/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.72
 -- None : -1.14
 -- right : 0.64
 -- left : 7.16

('left', 'red', 'right', 'right', None)
 -- forward : -6.39
 -- None : 6.81
 -- right : 0.18
 -- left : -48.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.87
 -- None : -1.63
 -- right : 0.00
 -- left : -4.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- None : -1.08
 -- right : 2.74
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- None : -2.91
 -- right : 2.27
 -- left : 0.26

('right', 'green', 'forward', None, 'left')
 -- forward : 12.71
 -- None : -13.67
 -- right : 4.51
 -- left : 2.32

('right', 'green', None, 'left', 'forward')
 -- forward : 1.54
 -- None : -8.10
 -- right : 9.03
 -- left : 0.57

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.11
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -2.12
 -- None : 0.19
 -- right : 0.00
 -- left : -2.11

('forward', 'green', None, None, 'forward')
 -- forward : 84.01
 -- None : -34.17
 -- right : 5.43
 -- left : 4.08

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -3.94
 -- None : 4.48
 -- right : 0.29
 -- left : -2.13

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.12
 -- None : -7.11
 -- right : 0.95
 -- left : 13.83

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.20
 -- None : 0.69
 -- right : 2.95
 -- left : -4.28

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 3.95
 -- None : -1.85
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'right', None, None)
 -- forward : -29.79
 -- None : 33.96
 -- right : 3.64
 -- left : -35.44

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.21
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -80.23
 -- None : 19.70
 -- right : 0.68
 -- left : -63.55

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -8.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.85
 -- None : 7.47
 -- right : -4.16
 -- left : -31.93

